"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","Desc"
"CUI.C0079595",0.118133660630405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Imaging Techniques"
"CUI.C0085633",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mood swings"
"CUI.C0149783",0,0,0,0,0,0,0,0,0,0.466888596412973,0,0,0,0,0,0,0,0,0,0,"Steroid therapy"
"CUI.C0150055",0,0,0,0,0,0,0,0,-0.402732165279861,0,0,0,0,0,0,0,0,0,0,0,"Chronic pain"
"CUI.C0151827",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Eye pain"
"CUI.C0202205",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oligoclonal protein measurement"
"CUI.C0221505",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lesion of brain"
"CUI.C0225326",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Fiber"
"CUI.C0231170",0.0355946380881848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Disability"
"CUI.C0233844",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Clumsiness"
"CUI.C0235031",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Neurologic Symptoms"
"CUI.C0241158",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Scar Tissue"
"CUI.C0242350",0.393271939245418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Erectile dysfunction"
"CUI.C0242656",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Unknown Preferred Text"
"CUI.C0271051",0,0,0,0,0,0,0,0,0,0,0,0,0,0.356959832727224,0,0,0,0,0,0,"Macular retinal edema"
"CUI.C0274281",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Injury due to exposure to external cause"
"CUI.C0277556",0,0,0,0,0.253849028963332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Recurrent disease"
"CUI.C0278060",0.0282805638703196,0,0,-0.14464289701761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mental state"
"CUI.C0302583",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iron"
"CUI.C0311392",0.168664063829825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Physical findings"
"CUI.C0311394",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Difficulty walking"
"CUI.C0344232",0.0565620629321317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Blurred vision"
"CUI.C0374711",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Surgical repair"
"CUI.C0393022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.489405978078457,0,0,0,0,0,"rituximab"
"CUI.C0412675",0,0,0,0,0,0.109778105677051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MRI brain procedure"
"CUI.C0423551",0,0,0,0,0.424971435580257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sensory symptoms"
"CUI.C0427008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Stiffness"
"CUI.C0430022",0.170129813207355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"diagnostic procedure"
"CUI.C0518214",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Perceived quality of life"
"CUI.C0543488",0.0844477467416542,0,0,-0.00507536289824622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Interested"
"CUI.C0544452",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Disease remission"
"CUI.C0549206",0,-0.603666330006626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Patient currently pregnant"
"CUI.C0563322",0,0,0,0,0,0,0,0,0,0.647706682855152,0,0,0,0,0,0,0,0,0,0,"Intravenous steroid injection"
"CUI.C0576702",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Unknown Preferred Text"
"CUI.C0684336",0.0698175494828922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Impaired health"
"CUI.C0701466",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0846335368621805,0,0,0,0,0,"Solu-Medrol"
"CUI.C0717787",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Glatiramer"
"CUI.C0751967",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Multiple Sclerosis, Relapsing-Remitting"
"CUI.C0849970",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Feeling tired"
"CUI.C0949766",0.139728493677622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Physical therapy"
"CUI.C1172734",0,-0.356613490493817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"natalizumab"
"CUI.C1299582",0.149669748222867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Unable"
"CUI.C1299586",0.269840195486225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Has difficulty doing (qualifier value)"
"CUI.C1304680",0,0,0,0,0.361994051043218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Observation of attack"
"CUI.C1517205",0.26385460725519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Unknown Preferred Text"
"CUI.C1699926",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"fingolimod"
"CUI.C2242996",0.146735009699355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Has tingling sensation"
"CUI.chip0104",0,0,0,0,0.361994051043221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Unknown Preferred Text"
"CUI.chip0115",0,0,0,0,0.515290521046062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Unknown Preferred Text"
"PheCode.041_",0,0,0,0,0,0,-0.23765857705147,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bacterial infection NOS"
"PheCode.174_1",0,0,0,0,0,0,0,0,0,0,-0.254381420038351,0,0,0,0,0,0,0,0,0,"Breast cancer [female]"
"PheCode.198_",0,0,0,0,0,0,0,0,0,0,-0.252708055461045,0,0,0,0,0,0,0,0,0,"Secondary malignant neoplasm"
"PheCode.216_",0,0,0,0,0,0,0,-0.546947644624998,0,0,0,0,0,0,0,0,0,0,0,0,"Benign neoplasm of skin"
"PheCode.244_4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hypothyroidism NOS"
"PheCode.250_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Type 2 diabetes"
"PheCode.272_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hyperlipidemia"
"PheCode.276_1",0,0,0,0,0,0,-0.000665650846024627,0,0,0,0,0,0,0,0,0,0,0,0,0,"Electrolyte imbalance"
"PheCode.278_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Obesity"
"PheCode.279_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Disorders involving the immune mechanism"
"PheCode.285_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Other anemias"
"PheCode.290_2",0,0,0,0,0,0,-0.696485427981347,0,0,0,0,0,0,0,0,0,0,0,0,0,"Delirium due to conditions classified elsewhere"
"PheCode.291_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Other specified nonpsychotic and/or transient mental disorders"
"PheCode.292_4",0,0,0,0,0,0,-0.508540135970791,0,0,0,0,0,0,0,0,0,0,0,0,0,"Altered mental status"
"PheCode.296_2",0,0,0,-0.455667431915045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Depression"
"PheCode.300_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Anxiety disorder"
"PheCode.318_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tobacco use disorder"
"PheCode.327_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sleep disorders"
"PheCode.334_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Degenerative disease of the spinal cord"
"PheCode.335_",0,-0.0499350426679282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Multiple sclerosis"
"PheCode.338_2",0,0,0,0,0,0,0,0,-0.745408353071259,0,0,0,0,0,0,0,0,0,0,0,"Chronic pain"
"PheCode.341_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Other demyelinating diseases of central nervous system"
"PheCode.344_",0,0,0,0,0,0,0,0,0,0,0,0,0,0.235006210005207,0,0,0,0,0,0,"Other paralytic syndromes"
"PheCode.348_9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Other conditions of brain, NOS"
"PheCode.350_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138456167843966,0,0,"Abnormal involuntary movements"
"PheCode.368_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Visual disturbances"
"PheCode.377_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Optic neuritis/neuropathy"
"PheCode.386_9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Dizziness and giddiness (Light-headedness and vertigo)"
"PheCode.401_1",0.00450176713095359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Essential hypertension"
"PheCode.411_",0,0,0,0,0,0,-0.0761221823007664,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ischemic Heart Disease"
"PheCode.418_",0.0208895599436913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Nonspecific chest pain"
"PheCode.427_5",0,0,0,0,0,0,-0.0157025985882328,0,0,0,0,0,0,0,0,0,0,0,0,0,"Arrhythmia (cardiac) NOS"
"PheCode.452_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Other venous embolism and thrombosis"
"PheCode.458_",0,0,0,0,0,0,-0.210354857680278,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hypotension"
"PheCode.465_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Acute upper respiratory infections of multiple or unspecified sites"
"PheCode.512_7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Shortness of breath"
"PheCode.514_",0,0,0,0,0,0,0,0,0,0,-0.068511403805286,0,0,0,0,0,0,0,0,0,"Abnormal findings examination of lungs"
"PheCode.530_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.293489367014847,0,0,0,0,"Esophagitis, GERD and related diseases"
"PheCode.532_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Dysphagia"
"PheCode.561_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.455261427130961,0,0,0,0,"Symptoms involving digestive system"
"PheCode.564_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0823579547148231,0,0,0,0,"Functional digestive disorders"
"PheCode.591_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Urinary tract infection"
"PheCode.594_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Urinary calculus"
"PheCode.596_5",0,0,0,0,0,0,0,0,0,0,0,-0.540917116298737,0,0,0,0,0,0,0,0,"Functional disorders of bladder"
"PheCode.599_4",0,0,0,0,0,0,0,0,0,0,0,-0.118103126548516,0,0,0,0,0,0,0,0,"Urinary incontinence"
"PheCode.626_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Disorders of menstruation and other abnormal bleeding from female genital tract"
"PheCode.681_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Superficial cellulitis and abscess"
"PheCode.687_4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Disturbance of skin sensation"
"PheCode.722_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Intervertebral disc disorders"
"PheCode.740_",0,0,0,0,0,0,0,0,0,0,0,0,0.398330050278926,0,0,0,0,0,0,0,"Osteoarthrosis"
"PheCode.743_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Osteoporosis"
"PheCode.745_",0,0,0,0,0,0,0,0,0,0,0,0,0.442747333137777,0,0,0,0,0,0,0,"Pain in joint"
"PheCode.760_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Back pain"
"PheCode.772_2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615108538130524,0,0,"Spasm of muscle"
"PheCode.783_",0,0,0,0,0,0,-0.355659653411596,0,0,0,0,0,0,0,0,0,0,0,0,0,"Fever of unknown origin"
"PheCode.785_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.416377720781476,0,0,0,0,"Abdominal pain"
"PheCode.789_",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.123447617556234,0,0,0,0,"Nausea and vomiting"
"FEMALE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"FEMALE"
"RACE1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"RACE1"
"DISEASE_DURA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.668457837339489,"DISEASE_DURA"
"FOLLOWUP_DURA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.437361702469352,"FOLLOWUP_DURA"
